beginning
You have the appropriate number of files specified
opening files
0.108851 0.108847
0.074461 0.074461
0.089929 0.089927
0.083233 0.083233
0.032872 0.032870
0.080251 0.080250
0.128743 0.128746
0.070878 0.070879
0.058224 0.058222
0.057840 0.057839
0.059664 0.059662
0.071092 0.071093
0.128722 0.128726
0.075525 0.075524
0.027738 0.027737
0.077568 0.077570
0.084905 0.084904
0.069480 0.069481
0.095536 0.095534
0.091114 0.091115
0.087478 0.087480
0.204080 0.204074
0.059594 0.059592
0.055245 0.055244
0.027171 0.027171
0.074930 0.074929
0.058298 0.058299
0.100926 0.100929
0.056080 0.056080
0.073591 0.073589
0.074774 0.074771
0.071345 0.071344
0.055337 0.055339
0.102845 0.102849
0.057949 0.057950
0.068541 0.068540
0.025166 0.025166
0.050640 0.050640
0.051484 0.051484
0.181140 0.181138
0.083392 0.083395
0.075070 0.075071
0.176223 0.176221
0.087084 0.087081
0.030645 0.030644
0.027304 0.027304
0.089428 0.089429
0.046245 0.046245
0.051745 0.051745
0.054364 0.054364
0.080792 0.080792
0.081385 0.081384
0.077074 0.077074
0.050726 0.050726
0.050321 0.050321
0.047043 0.047044
0.087809 0.087811
0.026302 0.026302
0.025710 0.025709
0.073987 0.073986
0.157567 0.157568
0.072012 0.072014
0.091748 0.091745
0.087671 0.087671
0.114795 0.114792
0.045337 0.045334
0.057909 0.057909
0.042654 0.042655
0.057395 0.057394
0.052962 0.052962
0.062437 0.062435
0.067928 0.067927
0.092243 0.092246
0.065703 0.065703
0.057979 0.057977
0.049358 0.049358
0.054455 0.054455
0.044838 0.044839
0.057725 0.057725
0.038663 0.038661
0.103559 0.103558
0.079478 0.079479
0.080944 0.080942
0.075576 0.075571
0.033066 0.033066
0.090600 0.090599
0.102425 0.102421
0.083477 0.083476
0.023124 0.023123
0.070413 0.070410
0.062273 0.062272
0.059458 0.059455
0.039322 0.039321
0.056219 0.056220
0.039867 0.039866
0.058792 0.058789
0.058163 0.058162
0.062876 0.062874
0.021329 0.021328
0.082579 0.082579
0.097367 0.097365
0.083993 0.083993
0.031585 0.031586
0.060757 0.060753
0.051899 0.051897
0.047073 0.047072
0.038997 0.038996
0.164010 0.164011
0.081322 0.081319
0.059615 0.059611
0.055698 0.055696
0.053650 0.053648
0.043552 0.043551
0.033948 0.033948
0.034580 0.034579
0.032957 0.032956
0.043238 0.043237
0.053143 0.053140
0.051308 0.051305
0.052041 0.052038
0.075878 0.075876
0.156148 0.156151
0.037364 0.037364
0.046260 0.046260
0.042748 0.042748
0.044868 0.044867
0.067070 0.067067
0.027294 0.027293
0.109725 0.109730
0.077004 0.077000
0.138240 0.138233
0.047375 0.047374
0.039617 0.039615
0.041636 0.041636
0.037964 0.037964
0.031949 0.031946
0.038113 0.038113
0.042536 0.042536
0.040938 0.040936
0.048353 0.048352
0.123871 0.123867
0.062155 0.062153
0.103687 0.103692
0.026322 0.026321
0.062908 0.062905
0.040231 0.040230
0.086804 0.086803
0.089692 0.089686
0.073889 0.073886
0.049906 0.049905
0.102115 0.102111
0.110595 0.110594
0.049261 0.049260
0.041836 0.041834
0.041791 0.041791
0.049939 0.049938
0.036965 0.036964
0.049322 0.049321
0.041542 0.041542
0.039355 0.039354
0.048798 0.048798
0.106144 0.106144
0.093412 0.093409
0.050818 0.050817
0.072796 0.072793
0.079926 0.079922
0.076797 0.076797
0.148198 0.148199
0.107144 0.107139
0.106553 0.106551
0.018818 0.018818
0.068816 0.068817
0.045252 0.045255
0.040043 0.040044
0.056063 0.056065
0.043294 0.043294
0.037655 0.037654
0.041590 0.041591
0.036919 0.036918
0.040996 0.040996
0.053117 0.053119
0.038060 0.038061
0.045304 0.045307
0.064259 0.064260
0.016368 0.016367
0.102828 0.102828
0.093516 0.093513
0.137224 0.137226
0.090816 0.090816
0.084906 0.084906
0.051162 0.051164
0.068314 0.068312
0.058139 0.058142
0.037563 0.037564
0.071325 0.071326
0.061854 0.061856
0.045499 0.045499
0.055220 0.055219
0.068573 0.068575
0.050836 0.050835
0.043050 0.043051
0.063763 0.063765
0.073380 0.073381
0.039007 0.039008
0.055178 0.055181
0.060299 0.060296
0.050410 0.050412
0.084643 0.084644
0.089600 0.089600
0.085060 0.085064
0.024979 0.024979
0.120307 0.120303
0.020547 0.020547
0.013003 0.013003
0.035613 0.035613
0.042265 0.042266
0.031387 0.031387
0.040446 0.040446
0.054472 0.054471
0.039245 0.039244
0.030259 0.030259
0.041686 0.041686
0.036829 0.036828
0.013019 0.013018
0.021749 0.021749
0.117348 0.117344
0.021460 0.021460
0.077564 0.077569
0.057518 0.057520
0.033289 0.033288
0.100913 0.100913
0.030384 0.030384
0.023875 0.023873
0.043663 0.043663
0.033820 0.033819
0.027848 0.027848
0.030782 0.030782
0.034743 0.034742
0.033991 0.033991
0.033574 0.033574
0.036571 0.036570
0.043323 0.043322
0.021278 0.021276
0.027304 0.027304
0.098904 0.098904
0.027059 0.027058
0.055455 0.055457
0.068892 0.068887
0.054173 0.054175
0.037122 0.037120
0.042202 0.042200
0.026060 0.026058
0.018214 0.018213
0.023481 0.023481
0.029412 0.029413
0.011785 0.011785
0.022210 0.022211
0.020148 0.020147
0.017745 0.017744
0.030057 0.030055
0.045310 0.045307
0.037484 0.037481
0.057676 0.057678
0.069337 0.069332
0.127400 0.127393
0.021369 0.021369
0.065033 0.065032
0.046030 0.046030
0.035541 0.035542
0.035328 0.035328
0.039777 0.039777
0.019879 0.019879
0.009993 0.009993
0.026589 0.026588
0.044560 0.044558
0.030053 0.030053
0.029551 0.029552
0.047281 0.047281
0.072168 0.072167
0.028799 0.028799
0.135171 0.135163
0.055222 0.055224
0.067144 0.067147
0.025242 0.025241
0.030010 0.030009
0.029156 0.029154
0.011329 0.011329
0.005923 0.005923
0.016248 0.016248
0.043951 0.043948
0.043163 0.043162
0.024272 0.024272
0.060214 0.060217
0.047914 0.047915
0.006933 0.006933
0.017928 0.017928
0.052539 0.052542
0.010713 0.010712
0.021977 0.021977
0.009855 0.009855
0.020319 0.020319
0.008065 0.008064
0.022527 0.022527
0.015804 0.015804
0.058033 0.058035
0.027825 0.027824
0.009613 0.009613
0.073257 0.073254
0.042578 0.042579
0.035102 0.035100
0.024937 0.024938
0.047527 0.047530
0.017290 0.017289
0.065901 0.065903
0.039190 0.039191
0.019871 0.019870
0.034817 0.034817
0.066116 0.066117
0.019029 0.019029
0.049869 0.049872
0.030077 0.030078
0.036127 0.036125
0.045647 0.045647
0.080950 0.080946
0.056293 0.056292
0.099735 0.099736
0.026628 0.026628
0.022658 0.022657
0.019605 0.019605
0.011739 0.011738
0.018173 0.018172
0.016462 0.016461
0.016992 0.016991
0.016500 0.016499
0.018268 0.018267
0.009591 0.009590
0.018361 0.018361
0.027045 0.027044
0.033244 0.033243
0.100185 0.100185
0.057979 0.057978
0.017021 0.017023
0.050782 0.050779
0.070402 0.070400
0.068434 0.068436
0.039821 0.039820
0.029896 0.029894
0.021990 0.021991
0.011759 0.011759
0.019061 0.019061
0.032618 0.032618
0.018701 0.018701
0.013097 0.013096
0.025269 0.025270
0.032913 0.032911
0.040631 0.040631
0.066254 0.066255
0.065373 0.065372
0.047183 0.047181
0.018540 0.018541
0.063951 0.063954
0.036803 0.036801
0.055926 0.055923
0.060791 0.060791
0.035369 0.035369
0.036719 0.036717
0.021955 0.021954
0.025548 0.025548
0.036750 0.036750
0.040183 0.040184
0.035512 0.035513
0.023322 0.023322
0.020940 0.020940
0.036423 0.036422
0.033917 0.033916
0.061193 0.061193
0.053695 0.053692
0.026631 0.026630
0.059834 0.059837
0.027479 0.027480
0.116511 0.116510
0.029083 0.029082
0.037878 0.037877
0.051782 0.051781
0.072227 0.072227
0.052203 0.052205
0.055738 0.055739
0.067940 0.067943
0.049408 0.049409
0.023729 0.023729
0.055463 0.055465
0.072073 0.072076
0.056396 0.056397
0.050469 0.050471
0.067550 0.067551
0.046307 0.046307
0.035755 0.035754
0.026375 0.026375
0.111417 0.111418
0.028693 0.028693
0.055609 0.055612
0.131035 0.131027
0.056063 0.056064
0.035268 0.035267
0.028757 0.028756
0.040018 0.040019
0.046860 0.046863
0.060619 0.060621
0.057054 0.057057
0.040064 0.040065
0.024046 0.024045
0.039623 0.039624
0.058736 0.058739
0.059877 0.059879
0.045463 0.045466
0.037502 0.037502
0.026076 0.026074
0.034797 0.034795
0.050023 0.050025
0.112282 0.112276
0.051086 0.051089
0.109658 0.109657
0.040846 0.040843
0.058473 0.058473
0.038826 0.038826
0.054119 0.054118
0.045381 0.045380
0.051215 0.051215
0.044563 0.044562
0.053240 0.053239
0.046905 0.046904
0.041039 0.041039
0.046154 0.046153
0.050812 0.050810
0.042751 0.042751
0.052753 0.052753
0.047784 0.047783
0.053065 0.053064
0.034852 0.034852
0.054159 0.054160
0.031147 0.031145
0.100833 0.100834
0.137925 0.137920
0.024443 0.024443
0.066999 0.066997
0.032999 0.032999
0.072360 0.072362
0.044292 0.044291
0.059225 0.059222
0.041862 0.041860
0.044964 0.044961
0.038769 0.038768
0.051275 0.051274
0.040428 0.040427
0.050346 0.050342
0.042101 0.042099
0.053953 0.053951
0.042353 0.042353
0.069266 0.069268
0.030583 0.030584
0.066994 0.066992
0.022538 0.022538
0.122830 0.122827
0.092319 0.092313
0.046811 0.046812
0.053639 0.053638
0.055344 0.055345
0.072414 0.072414
0.050859 0.050856
0.038522 0.038519
0.024316 0.024315
0.042563 0.042561
0.049351 0.049349
0.056309 0.056308
0.048103 0.048100
0.043275 0.043273
0.023976 0.023975
0.035150 0.035148
0.050239 0.050237
0.072579 0.072580
0.055886 0.055889
0.054462 0.054461
0.047734 0.047735
0.074044 0.074040
0.053266 0.053262
0.099199 0.099200
0.039735 0.039734
0.079182 0.079184
0.062570 0.062569
0.066189 0.066186
0.039313 0.039311
0.039652 0.039650
0.047464 0.047462
0.053606 0.053604
0.050526 0.050523
0.050793 0.050791
0.044279 0.044278
0.038262 0.038260
0.037663 0.037661
0.064615 0.064612
0.058268 0.058267
0.077307 0.077309
0.038760 0.038760
0.097304 0.097306
0.040202 0.040199
0.038177 0.038176
0.128304 0.128302
0.060445 0.060444
0.104395 0.104393
0.059459 0.059457
0.057162 0.057161
0.052816 0.052816
0.070771 0.070771
0.061770 0.061770
0.047163 0.047163
0.048633 0.048632
0.047347 0.047346
0.059403 0.059404
0.065960 0.065960
0.049748 0.049748
0.053404 0.053404
0.055877 0.055876
0.096673 0.096671
0.054536 0.054536
0.117000 0.117000
0.034444 0.034443
0.056384 0.056386
0.088556 0.088554
0.106729 0.106727
0.114686 0.114680
0.054615 0.054613
0.047773 0.047774
0.074472 0.074474
0.097349 0.097351
0.059252 0.059252
0.040101 0.040101
0.046243 0.046244
0.041994 0.041995
0.058585 0.058587
0.092688 0.092691
0.068859 0.068860
0.043655 0.043655
0.052203 0.052202
0.100305 0.100300
0.090574 0.090575
0.073083 0.073083
0.057141 0.057144
0.083773 0.083776
0.081139 0.081136
0.117558 0.117555
0.081865 0.081859
0.075767 0.075766
0.059929 0.059929
0.099900 0.099900
0.116846 0.116850
0.056283 0.056283
0.046491 0.046491
0.065489 0.065491
0.047649 0.047650
0.055773 0.055774
0.114786 0.114790
0.094245 0.094246
0.053918 0.053918
0.071033 0.071033
0.068017 0.068013
0.099535 0.099534
0.065877 0.065877
0.082306 0.082309
0.078795 0.078796
0.110575 0.110572
0.081749 0.081747
0.048679 0.048677
0.088286 0.088286
0.079837 0.079836
0.089371 0.089369
0.080509 0.080511
0.055728 0.055729
0.062132 0.062131
0.065205 0.065205
0.060386 0.060385
0.053852 0.053853
0.080124 0.080126
0.086251 0.086250
0.073237 0.073237
0.080713 0.080714
0.042184 0.042183
0.072399 0.072399
0.098219 0.098218
0.072182 0.072184
0.073124 0.073121
0.112982 0.112979
0.050047 0.050047
0.052803 0.052804
0.077974 0.077973
0.091938 0.091935
0.057050 0.057047
0.041696 0.041695
0.062381 0.062380
0.075006 0.075004
0.058460 0.058458
0.072208 0.072206
0.059616 0.059615
0.041454 0.041453
0.055843 0.055842
0.087546 0.087544
0.069320 0.069321
0.052738 0.052740
0.048218 0.048218
0.106724 0.106722
0.059290 0.059288
0.098278 0.098272
0.062075 0.062073
0.050071 0.050071
0.082696 0.082699
0.075315 0.075313
0.073111 0.073108
0.045759 0.045756
0.050193 0.050189
0.074477 0.074473
0.067829 0.067826
0.056392 0.056389
0.067520 0.067517
0.076014 0.076010
0.048534 0.048530
0.041587 0.041585
0.071487 0.071486
0.069835 0.069834
0.081137 0.081141
0.051512 0.051512
0.060551 0.060550
0.078448 0.078444
0.118257 0.118250
0.029316 0.029315
0.080228 0.080227
0.098142 0.098144
0.084734 0.084732
0.047020 0.047019
0.043944 0.043942
0.055687 0.055683
0.080493 0.080489
0.056426 0.056425
0.058409 0.058407
0.058449 0.058447
0.084424 0.084419
0.050931 0.050928
0.038680 0.038679
0.047222 0.047222
0.082349 0.082348
0.092172 0.092174
0.079728 0.079727
0.027961 0.027961
0.100709 0.100704
0.100320 0.100316
0.051955 0.051955
0.110070 0.110068
0.094849 0.094847
0.086258 0.086256
0.064986 0.064985
0.064997 0.064995
0.067010 0.067008
0.074754 0.074752
0.057150 0.057149
0.064635 0.064634
0.058657 0.058656
0.074910 0.074908
0.062084 0.062082
0.059877 0.059876
0.062519 0.062520
0.083156 0.083155
0.085752 0.085752
0.101711 0.101710
0.046702 0.046702
0.090928 0.090926
0.065132 0.065134
0.147493 0.147490
0.109672 0.109669
0.089195 0.089191
0.071536 0.071534
0.096186 0.096185
0.097224 0.097224
0.102583 0.102586
0.068121 0.068123
0.067247 0.067247
0.068814 0.068814
0.066170 0.066170
0.064757 0.064759
0.100207 0.100210
0.093696 0.093697
0.088331 0.088331
0.064976 0.064976
0.078690 0.078687
0.093576 0.093575
0.130055 0.130055
0.061074 0.061077
0.050530 0.050533
0.221300 0.221295
0.104073 0.104069
0.087625 0.087620
0.062818 0.062817
0.106870 0.106868
0.107524 0.107525
0.124124 0.124129
0.066801 0.066804
0.070688 0.070688
0.069283 0.069284
0.067555 0.067555
0.063592 0.063595
0.123765 0.123771
0.105272 0.105274
0.096422 0.096421
0.055116 0.055115
0.076509 0.076506
0.084486 0.084485
0.195939 0.195937
0.048226 0.048229
0.063408 0.063409
0.145666 0.145663
0.110361 0.110357
0.089768 0.089764
0.072321 0.072320
0.095138 0.095137
0.095325 0.095325
0.099226 0.099228
0.067741 0.067742
0.067603 0.067603
0.067243 0.067243
0.066207 0.066207
0.063730 0.063731
0.097182 0.097184
0.092323 0.092324
0.088217 0.088216
0.065864 0.065864
0.079139 0.079137
0.093799 0.093798
0.127856 0.127856
0.059858 0.059860
0.098938 0.098935
0.050922 0.050921
0.110853 0.110851
0.096470 0.096468
0.087034 0.087032
0.063874 0.063874
0.062587 0.062586
0.063723 0.063722
0.074183 0.074181
0.056989 0.056988
0.062877 0.062876
0.058125 0.058125
0.073593 0.073591
0.059042 0.059041
0.058103 0.058103
0.062144 0.062144
0.084250 0.084249
0.087132 0.087131
0.101864 0.101863
0.045309 0.045310
0.090239 0.090238
0.118195 0.118188
0.029161 0.029161
0.080858 0.080857
0.100623 0.100625
0.085237 0.085235
0.047003 0.047002
0.042864 0.042862
0.054881 0.054877
0.079953 0.079948
0.056236 0.056235
0.058253 0.058251
0.057923 0.057921
0.083545 0.083540
0.050173 0.050170
0.038014 0.038013
0.047398 0.047398
0.083128 0.083127
0.094444 0.094446
0.080019 0.080019
0.027485 0.027485
0.100915 0.100911
0.099836 0.099829
0.063487 0.063485
0.050732 0.050731
0.084371 0.084374
0.076320 0.076318
0.074895 0.074892
0.047214 0.047211
0.051667 0.051664
0.074164 0.074160
0.068113 0.068111
0.058105 0.058102
0.067733 0.067731
0.076097 0.076093
0.050020 0.050017
0.042808 0.042806
0.072816 0.072815
0.070722 0.070722
0.082818 0.082821
0.052168 0.052168
0.061903 0.061902
0.079496 0.079492
0.076186 0.076183
0.116234 0.116231
0.051096 0.051095
0.052851 0.052851
0.080250 0.080249
0.095000 0.094997
0.060978 0.060975
0.044781 0.044780
0.063234 0.063233
0.076399 0.076397
0.061052 0.061050
0.073952 0.073951
0.061182 0.061181
0.044551 0.044550
0.058972 0.058970
0.089665 0.089663
0.070831 0.070832
0.052811 0.052813
0.049327 0.049327
0.110433 0.110431
0.061345 0.061344
0.082482 0.082483
0.114457 0.114453
0.083874 0.083872
0.049090 0.049087
0.090754 0.090754
0.083033 0.083031
0.094541 0.094539
0.084398 0.084400
0.058225 0.058226
0.064718 0.064717
0.067271 0.067271
0.063355 0.063355
0.056612 0.056613
0.084145 0.084147
0.090525 0.090524
0.075667 0.075666
0.082271 0.082272
0.042194 0.042192
0.074403 0.074402
0.102376 0.102375
0.074826 0.074828
0.086103 0.086106
0.084702 0.084700
0.120553 0.120550
0.084110 0.084105
0.077219 0.077219
0.062410 0.062411
0.102654 0.102654
0.119573 0.119576
0.059280 0.059281
0.048500 0.048500
0.067053 0.067055
0.049869 0.049870
0.058743 0.058744
0.117778 0.117782
0.096614 0.096615
0.055865 0.055866
0.071915 0.071915
0.069462 0.069458
0.102334 0.102333
0.068919 0.068919
0.084173 0.084176
0.056675 0.056677
0.091629 0.091627
0.109640 0.109638
0.118825 0.118819
0.055591 0.055590
0.048952 0.048953
0.074741 0.074743
0.098240 0.098242
0.061473 0.061473
0.041319 0.041320
0.047434 0.047436
0.043141 0.043142
0.060630 0.060631
0.093781 0.093783
0.069212 0.069214
0.044657 0.044658
0.053207 0.053206
0.103596 0.103591
0.093166 0.093166
0.074917 0.074917
0.057676 0.057679
0.038564 0.038562
0.130962 0.130960
0.062741 0.062740
0.109140 0.109137
0.061113 0.061112
0.057537 0.057536
0.052258 0.052258
0.070760 0.070760
0.062317 0.062317
0.048040 0.048040
0.050476 0.050476
0.047849 0.047849
0.059577 0.059577
0.065920 0.065920
0.049404 0.049405
0.054103 0.054103
0.057746 0.057745
0.101164 0.101163
0.056332 0.056333
0.118023 0.118022
0.034979 0.034978
0.055106 0.055102
0.100386 0.100387
0.042030 0.042029
0.083148 0.083149
0.065663 0.065661
0.067115 0.067112
0.039946 0.039944
0.038827 0.038825
0.046875 0.046873
0.054660 0.054659
0.052454 0.052452
0.051350 0.051349
0.043290 0.043289
0.037464 0.037462
0.038321 0.038319
0.066007 0.066005
0.061475 0.061475
0.081470 0.081473
0.040412 0.040412
0.097544 0.097546
0.041548 0.041545
0.096094 0.096089
0.048014 0.048015
0.056356 0.056354
0.058346 0.058348
0.076957 0.076957
0.052891 0.052888
0.041178 0.041175
0.024907 0.024905
0.042618 0.042615
0.050879 0.050877
0.058283 0.058281
0.049561 0.049558
0.043134 0.043132
0.024521 0.024520
0.037690 0.037688
0.052523 0.052521
0.077353 0.077353
0.058836 0.058838
0.056317 0.056315
0.049039 0.049040
0.076925 0.076922
0.143418 0.143412
0.025193 0.025192
0.069825 0.069822
0.034859 0.034859
0.075691 0.075693
0.047978 0.047977
0.063630 0.063627
0.045006 0.045004
0.047135 0.047132
0.040471 0.040470
0.052245 0.052245
0.042371 0.042369
0.052890 0.052887
0.045035 0.045032
0.058099 0.058096
0.045682 0.045682
0.072399 0.072402
0.031995 0.031996
0.069321 0.069319
0.023044 0.023044
0.126955 0.126952
0.116525 0.116525
0.044534 0.044531
0.060762 0.060762
0.040047 0.040047
0.056198 0.056197
0.049109 0.049108
0.055257 0.055256
0.048758 0.048757
0.057402 0.057401
0.049439 0.049438
0.041834 0.041833
0.048727 0.048726
0.055171 0.055169
0.046838 0.046838
0.056888 0.056888
0.051031 0.051031
0.054818 0.054817
0.035786 0.035786
0.056509 0.056509
0.033995 0.033993
0.106172 0.106174
0.059841 0.059845
0.139423 0.139414
0.058363 0.058364
0.036009 0.036007
0.029790 0.029788
0.042074 0.042074
0.049961 0.049964
0.065044 0.065047
0.060535 0.060538
0.042282 0.042283
0.025620 0.025620
0.041756 0.041757
0.062366 0.062369
0.064444 0.064447
0.048522 0.048525
0.038932 0.038933
0.026701 0.026699
0.035578 0.035576
0.052414 0.052415
0.118775 0.118768
0.054630 0.054634
0.029156 0.029157
0.124328 0.124327
0.030585 0.030584
0.039712 0.039710
0.054900 0.054899
0.075424 0.075425
0.055125 0.055127
0.058347 0.058348
0.072322 0.072324
0.053116 0.053117
0.025769 0.025770
0.059822 0.059824
0.077066 0.077069
0.059337 0.059338
0.053087 0.053089
0.070588 0.070588
0.048807 0.048807
0.037536 0.037535
0.028180 0.028180
0.118102 0.118103
0.030619 0.030619
0.067748 0.067752
0.039602 0.039599
0.060016 0.060013
0.063969 0.063968
0.036180 0.036180
0.037768 0.037766
0.022248 0.022247
0.026434 0.026434
0.039084 0.039084
0.043560 0.043561
0.038017 0.038018
0.024205 0.024205
0.021343 0.021343
0.037178 0.037176
0.034772 0.034771
0.064454 0.064454
0.057451 0.057448
0.028358 0.028357
0.062583 0.062587
0.018299 0.018300
0.054546 0.054544
0.076987 0.076986
0.072018 0.072020
0.041633 0.041632
0.031149 0.031147
0.022422 0.022423
0.011764 0.011764
0.020301 0.020301
0.034923 0.034924
0.019934 0.019933
0.013246 0.013245
0.026319 0.026320
0.034832 0.034830
0.042694 0.042694
0.069714 0.069715
0.071155 0.071154
0.050282 0.050280
0.019864 0.019865
0.061248 0.061247
0.106583 0.106584
0.028004 0.028004
0.024717 0.024716
0.020562 0.020562
0.012678 0.012677
0.018866 0.018865
0.017223 0.017222
0.017860 0.017860
0.017194 0.017194
0.018787 0.018787
0.010012 0.010011
0.019409 0.019408
0.029872 0.029870
0.035727 0.035726
0.107332 0.107333
0.062163 0.062162
0.079015 0.079012
0.045326 0.045326
0.038442 0.038439
0.027613 0.027613
0.052000 0.052004
0.019570 0.019569
0.071443 0.071445
0.042184 0.042185
0.020204 0.020203
0.037008 0.037008
0.071465 0.071466
0.021289 0.021288
0.054734 0.054738
0.033391 0.033392
0.039818 0.039816
0.049844 0.049844
0.087925 0.087921
0.007672 0.007672
